id,Y
74993,0.998200654984
74994,0.989554405212
74995,0.998406648636
74996,0.993349730968
74997,0.976994514465
74998,0.980048537254
74999,0.99633949995
75000,0.998606979847
75001,0.998200654984
75002,0.99848139286
75003,0.991576969624
75004,0.998606979847
75005,0.99848139286
75006,0.998081326485
75007,0.99644446373
75008,0.99848139286
75009,0.996353328228
75010,0.996904432774
75011,0.998220264912
75012,0.991347789764
75013,0.993826210499
75014,0.998241424561
75015,0.992717385292
75016,0.990172147751
75017,0.991142272949
75018,0.998200654984
75019,0.993048906326
75020,0.968923687935
75021,0.998606979847
75022,0.998606979847
75023,0.994492769241
75024,0.99838078022
75025,0.997888922691
75026,0.998364388943
75027,0.995464742184
75028,0.998241424561
75029,0.99848139286
75030,0.998368620872
75031,0.998606979847
75032,0.998606979847
75033,0.99793946743
75034,0.997822642326
75035,0.998606979847
75036,0.914892077446
75037,0.99644613266
75038,0.99848139286
75039,0.997685015202
75040,0.998606979847
75041,0.99614328146
75042,0.985268712044
75043,0.99263459444
75044,0.998606979847
75045,0.998153328896
75046,0.988546252251
75047,0.998606979847
75048,0.99793946743
75049,0.993914842606
75050,0.998081028461
75051,0.998606979847
75052,0.998276054859
75053,0.972949683666
75054,0.998606979847
75055,0.998606979847
75056,0.994940757751
75057,0.997783958912
75058,0.998606979847
75059,0.982837975025
75060,0.998483419418
75061,0.984251379967
75062,0.998407959938
75063,0.998276054859
75064,0.956484138966
75065,0.998606979847
75066,0.994853854179
75067,0.998606979847
75068,0.998606979847
75069,0.99693018198
75070,0.992614209652
75071,0.982638955116
75072,0.992740154266
75073,0.998200654984
75074,0.994299650192
75075,0.99838078022
75076,0.998184978962
75077,0.998606979847
75078,0.995517611504
75079,0.998606979847
75080,0.998606979847
75081,0.99848139286
75082,0.997160553932
75083,0.996946036816
75084,0.995063900948
75085,0.998406648636
75086,0.998153328896
75087,0.998606979847
75088,0.980795800686
75089,0.99633949995
75090,0.997642397881
75091,0.998407959938
75092,0.995186090469
75093,0.99848139286
75094,0.998606979847
75095,0.991715908051
75096,0.998606979847
75097,0.998606979847
75098,0.998005568981
75099,0.985281407833
75100,0.974537491798
75101,0.997900903225
75102,0.996027112007
75103,0.95463514328
75104,0.998368620872
75105,0.993826210499
75106,0.99554425478
75107,0.994841814041
75108,0.993766009808
75109,0.998407959938
75110,0.998606979847
75111,0.998606979847
75112,0.998606979847
75113,0.994375705719
75114,0.987201809883
75115,0.998200654984
75116,0.98383551836
75117,0.993365824223
75118,0.991087138653
75119,0.998606979847
75120,0.99308526516
75121,0.982859790325
75122,0.995275914669
75123,0.98647236824
75124,0.998260438442
75125,0.998406648636
75126,0.998606979847
75127,0.998260438442
75128,0.991377651691
75129,0.994371831417
75130,0.998606979847
75131,0.998606979847
75132,0.995922386646
75133,0.998606979847
75134,0.998606979847
75135,0.991386532784
75136,0.998483419418
75137,0.998483419418
75138,0.998606979847
75139,0.805042266846
75140,0.99472463131
75141,0.998407959938
75142,0.998031020164
75143,0.99848139286
75144,0.968432426453
75145,0.996603786945
75146,0.99273699522
75147,0.998483419418
75148,0.998606979847
75149,0.99838078022
75150,0.989180624485
75151,0.995290398598
75152,0.980272948742
75153,0.998406648636
75154,0.998428761959
75155,0.998260438442
75156,0.988641738892
75157,0.939786314964
75158,0.953553318977
75159,0.997960448265
75160,0.993854820728
75161,0.997679948807
75162,0.998022854328
75163,0.998220264912
75164,0.995544314384
75165,0.998606979847
75166,0.998606979847
75167,0.995636641979
75168,0.997530579567
75169,0.99848139286
75170,0.998606979847
75171,0.997900903225
75172,0.998606979847
75173,0.998266220093
75174,0.998606979847
75175,0.991514325142
75176,0.993826210499
75177,0.998606979847
75178,0.992829561234
75179,0.992614209652
75180,0.99848139286
75181,0.99829441309
75182,0.998302519321
75183,0.997913062572
75184,0.997664451599
75185,0.997673869133
75186,0.99644446373
75187,0.976687133312
75188,0.998606979847
75189,0.994007110596
75190,0.991128146648
75191,0.990399479866
75192,0.992836296558
75193,0.998064756393
75194,0.998022079468
75195,0.998406648636
75196,0.993959903717
75197,0.998368620872
75198,0.998606979847
75199,0.998260438442
75200,0.992971658707
75201,0.976846694946
75202,0.998606979847
75203,0.99838078022
75204,0.997364997864
75205,0.986193418503
75206,0.99848139286
75207,0.997615814209
75208,0.998606979847
75209,0.99804186821
75210,0.99838078022
75211,0.986362457275
75212,0.994872868061
75213,0.969524979591
75214,0.998606979847
75215,0.998606979847
75216,0.997855246067
75217,0.998606979847
75218,0.997446119785
75219,0.998606979847
75220,0.998145222664
75221,0.992740154266
75222,0.934745371342
75223,0.998606979847
75224,0.994580805302
75225,0.997828781605
75226,0.994463682175
75227,0.998606979847
75228,0.998606979847
75229,0.998031020164
75230,0.99848139286
75231,0.987997591496
75232,0.992245495319
75233,0.991787135601
75234,0.998606979847
75235,0.99644446373
75236,0.986473083496
75237,0.998407959938
75238,0.998260438442
75239,0.997926533222
75240,0.991670906544
75241,0.998606979847
75242,0.998606979847
75243,0.996027112007
75244,0.998606979847
75245,0.983723640442
75246,0.998606979847
75247,0.998200654984
75248,0.998606979847
75249,0.996842384338
75250,0.998260438442
75251,0.998606979847
75252,0.998606979847
75253,0.996163904667
75254,0.953492760658
75255,0.99838078022
75256,0.996138811111
75257,0.97065359354
75258,0.99848139286
75259,0.998145222664
75260,0.99359691143
75261,0.998606979847
75262,0.998606979847
75263,0.998606979847
75264,0.997828781605
75265,0.998606979847
75266,0.998606979847
75267,0.998606979847
75268,0.998606979847
75269,0.939043343067
75270,0.972543656826
75271,0.992050349712
75272,0.998606979847
75273,0.991304636002
75274,0.998134315014
75275,0.992829561234
75276,0.993048906326
75277,0.998094499111
75278,0.977486133575
75279,0.998606979847
75280,0.998606979847
75281,0.992947757244
75282,0.997415661812
75283,0.983550786972
75284,0.99848139286
75285,0.991040229797
75286,0.997222423553
75287,0.997771561146
75288,0.994579970837
75289,0.998407959938
75290,0.989163458347
75291,0.998407959938
75292,0.998606979847
75293,0.992790162563
75294,0.989542245865
75295,0.998260438442
75296,0.993722617626
75297,0.998606979847
75298,0.992829561234
75299,0.993826210499
75300,0.998606979847
75301,0.99829441309
75302,0.998483419418
75303,0.996034264565
75304,0.98461830616
75305,0.989158034325
75306,0.998407959938
75307,0.99848139286
75308,0.997889041901
75309,0.988411903381
75310,0.998094499111
75311,0.998406648636
75312,0.990296661854
75313,0.985411703587
75314,0.998483419418
75315,0.994989395142
75316,0.98920160532
75317,0.99820047617
75318,0.968113362789
75319,0.99838078022
75320,0.99829441309
75321,0.992829561234
75322,0.998606979847
75323,0.989031732082
75324,0.998606979847
75325,0.979017019272
75326,0.998368620872
75327,0.998606979847
75328,0.99848139286
75329,0.998606979847
75330,0.944212734699
75331,0.998606979847
75332,0.993826210499
75333,0.998606979847
75334,0.99848139286
75335,0.998606979847
75336,0.996389865875
75337,0.996158778667
75338,0.99829441309
75339,0.994158625603
75340,0.971847653389
75341,0.998606979847
75342,0.99633949995
75343,0.935861766338
75344,0.998606979847
75345,0.993722617626
75346,0.998483419418
75347,0.998606979847
75348,0.998606979847
75349,0.998606979847
75350,0.998302519321
75351,0.99838078022
75352,0.998606979847
75353,0.998013615608
75354,0.99254989624
75355,0.995321452618
75356,0.988489627838
75357,0.997089266777
75358,0.998260438442
75359,0.998406648636
75360,0.963894128799
75361,0.998606979847
75362,0.998606979847
75363,0.99848139286
75364,0.998606979847
75365,0.997828781605
75366,0.990014493465
75367,0.99782294035
75368,0.998368620872
75369,0.986804902554
75370,0.998606979847
75371,0.997509837151
75372,0.995275914669
75373,0.998606979847
75374,0.99820047617
75375,0.997679948807
75376,0.998606979847
75377,0.998266220093
75378,0.992740154266
75379,0.975745797157
75380,0.998406648636
75381,0.998606979847
75382,0.99820047617
75383,0.991688430309
75384,0.996309936047
75385,0.998606979847
75386,0.998606979847
75387,0.997679948807
75388,0.997866868973
75389,0.9875395298
75390,0.998094499111
75391,0.998606979847
75392,0.940960407257
75393,0.94326287508
75394,0.963419556618
75395,0.992921948433
75396,0.99120259285
75397,0.998606979847
75398,0.99793112278
75399,0.998606979847
75400,0.995518863201
75401,0.991152226925
75402,0.992406487465
75403,0.996704697609
75404,0.991182029247
75405,0.998606979847
75406,0.998407959938
75407,0.997530579567
75408,0.996353328228
75409,0.997141003609
75410,0.998606979847
75411,0.991871297359
75412,0.996878802776
75413,0.989167630672
75414,0.998407959938
75415,0.998483419418
75416,0.998606979847
75417,0.998606979847
75418,0.998606979847
75419,0.998181462288
75420,0.998293995857
75421,0.998606979847
75422,0.991803646088
75423,0.998276054859
75424,0.998483419418
75425,0.998260438442
75426,0.99848139286
75427,0.994187355042
75428,0.998407959938
75429,0.99793946743
75430,0.998606979847
75431,0.994758427143
75432,0.998428761959
75433,0.998243689537
75434,0.998155415058
75435,0.997968196869
75436,0.930818557739
75437,0.99359691143
75438,0.99848139286
75439,0.998606979847
75440,0.997642397881
75441,0.99829441309
75442,0.997900903225
75443,0.99263459444
75444,0.975960075855
75445,0.992829561234
75446,0.998606979847
75447,0.995858848095
75448,0.992829561234
75449,0.995117902756
75450,0.998606979847
75451,0.957559943199
75452,0.99793946743
75453,0.967400670052
75454,0.992829561234
75455,0.970760345459
75456,0.997913062572
75457,0.995962321758
75458,0.998428761959
75459,0.998606979847
75460,0.992296934128
75461,0.997783958912
75462,0.885288119316
75463,0.936030745506
75464,0.99848139286
75465,0.99770206213
75466,0.994841814041
75467,0.991959631443
75468,0.998241424561
75469,0.998406648636
75470,0.931793451309
75471,0.985112011433
75472,0.998606979847
75473,0.99838078022
75474,0.99838078022
75475,0.962429344654
75476,0.997783958912
75477,0.998606979847
75478,0.998407959938
75479,0.99644446373
75480,0.991591691971
75481,0.982276618481
75482,0.992947757244
75483,0.995516598225
75484,0.997592926025
75485,0.995228469372
75486,0.993483781815
75487,0.998407959938
75488,0.996735036373
75489,0.985243439674
75490,0.998153328896
75491,0.998606979847
75492,0.985480725765
75493,0.994103848934
75494,0.998153328896
75495,0.994596600533
75496,0.995079517365
75497,0.99263459444
75498,0.99263459444
75499,0.996146798134
75500,0.998606979847
75501,0.998163342476
75502,0.996842384338
75503,0.998606979847
75504,0.981236338615
75505,0.990875482559
75506,0.998606979847
75507,0.993183076382
75508,0.958827674389
75509,0.996353328228
75510,0.996842384338
75511,0.998483419418
75512,0.991025626659
75513,0.998606979847
75514,0.998406648636
75515,0.989501178265
75516,0.997592926025
75517,0.995244979858
75518,0.997889041901
75519,0.996027112007
75520,0.996034264565
75521,0.99848139286
75522,0.998260438442
75523,0.998220264912
75524,0.995717763901
75525,0.998407959938
75526,0.998293995857
75527,0.992930233479
75528,0.998606979847
75529,0.984697163105
75530,0.998153328896
75531,0.998407959938
75532,0.998013615608
75533,0.998606979847
75534,0.991143465042
75535,0.998483419418
75536,0.995188713074
75537,0.994369328022
75538,0.99848139286
75539,0.992355406284
75540,0.995275914669
75541,0.992875635624
75542,0.99848139286
75543,0.993952155113
75544,0.997788965702
75545,0.99838078022
75546,0.997571706772
75547,0.99838078022
75548,0.998606979847
75549,0.998606979847
75550,0.998606979847
75551,0.997828781605
75552,0.990705966949
75553,0.821244418621
75554,0.998241424561
75555,0.998606979847
75556,0.976310789585
75557,0.998606979847
75558,0.995484411716
75559,0.998606979847
75560,0.995571017265
75561,0.836802721024
75562,0.99848139286
75563,0.998153328896
75564,0.992829561234
75565,0.998352825642
75566,0.991193175316
75567,0.993945837021
75568,0.998606979847
75569,0.998606979847
75570,0.996414005756
75571,0.998606979847
75572,0.99204492569
75573,0.998606979847
75574,0.99848139286
75575,0.99263894558
75576,0.992261469364
75577,0.990932404995
75578,0.997879803181
75579,0.99550229311
75580,0.998260438442
75581,0.995620787144
75582,0.990826129913
75583,0.993485808372
75584,0.995563745499
75585,0.992393434048
75586,0.998606979847
75587,0.998406648636
75588,0.945667862892
75589,0.99838078022
75590,0.998606979847
75591,0.997296869755
75592,0.997900903225
75593,0.998606979847
75594,0.998031020164
75595,0.99793946743
75596,0.992328345776
75597,0.99829441309
75598,0.998260438442
75599,0.991397321224
75600,0.99848139286
75601,0.991333305836
75602,0.95581048727
75603,0.997486829758
75604,0.991697609425
75605,0.99829441309
75606,0.99793946743
75607,0.998079001904
75608,0.987180113792
75609,0.99848139286
75610,0.994173824787
75611,0.998606979847
75612,0.969993710518
75613,0.973441660404
75614,0.998220264912
75615,0.998260438442
75616,0.997002005577
75617,0.970014333725
75618,0.990484118462
75619,0.991519153118
75620,0.985058367252
75621,0.99838078022
75622,0.998406648636
75623,0.985393047333
75624,0.998606979847
75625,0.998606979847
75626,0.998406648636
75627,0.993432462215
75628,0.99848139286
75629,0.994518518448
75630,0.998606979847
75631,0.998606979847
75632,0.99838078022
75633,0.998606979847
75634,0.994758427143
75635,0.994165718555
75636,0.991995751858
75637,0.881615698338
75638,0.985884189606
75639,0.998013615608
75640,0.995123803616
75641,0.998606979847
75642,0.998606979847
75643,0.99838078022
75644,0.998276054859
75645,0.997889041901
75646,0.99263459444
75647,0.99570608139
75648,0.998102426529
75649,0.99820047617
75650,0.989338994026
75651,0.972675144672
75652,0.992244780064
75653,0.99848139286
75654,0.998220264912
75655,0.996262788773
75656,0.983353972435
75657,0.994662106037
75658,0.998483419418
75659,0.993480682373
75660,0.997436404228
75661,0.912122249603
75662,0.995472192764
75663,0.998606979847
75664,0.994897544384
75665,0.998022079468
75666,0.998483419418
75667,0.989322721958
75668,0.968632340431
75669,0.985751867294
75670,0.996698200703
75671,0.97784358263
75672,0.997900903225
75673,0.98371553421
75674,0.993855595589
75675,0.994841814041
75676,0.998606979847
75677,0.998606979847
75678,0.998483419418
75679,0.99848139286
75680,0.998606979847
75681,0.997597813606
75682,0.993036985397
75683,0.998606979847
75684,0.998606979847
75685,0.998158633709
75686,0.998606979847
75687,0.99820047617
75688,0.996353328228
75689,0.972472727299
75690,0.998260438442
75691,0.998606979847
75692,0.99848139286
75693,0.998606979847
75694,0.977756559849
75695,0.997977256775
75696,0.974207520485
75697,0.99271351099
75698,0.99838078022
75699,0.997783958912
75700,0.998606979847
75701,0.998606979847
75702,0.998606979847
75703,0.997498333454
75704,0.998220264912
75705,0.980781972408
75706,0.997629582882
75707,0.998483419418
75708,0.99829441309
75709,0.998606979847
75710,0.992519795895
75711,0.997852921486
75712,0.998606979847
75713,0.99793946743
75714,0.997988402843
75715,0.997850000858
75716,0.998606979847
75717,0.992947757244
75718,0.998606979847
75719,0.997393488884
75720,0.998406648636
75721,0.977819085121
75722,0.995117902756
75723,0.997713565826
75724,0.998606979847
75725,0.998606979847
75726,0.990152537823
75727,0.998407959938
75728,0.998153328896
75729,0.99793946743
75730,0.992379844189
75731,0.993826210499
75732,0.997322142124
75733,0.996027112007
75734,0.998606979847
75735,0.99829441309
75736,0.99848139286
75737,0.969221055508
75738,0.997866868973
75739,0.997713565826
75740,0.951186954975
75741,0.998406648636
75742,0.997045040131
75743,0.993261575699
75744,0.997951805592
75745,0.998606979847
75746,0.99848139286
75747,0.984693408012
75748,0.99848139286
75749,0.996946036816
75750,0.992878556252
75751,0.998606979847
75752,0.998145222664
75753,0.995128631592
75754,0.991971492767
75755,0.998606979847
75756,0.99635130167
75757,0.997266829014
75758,0.992778658867
75759,0.989414155483
75760,0.985999464989
75761,0.998406648636
75762,0.926892518997
75763,0.99838078022
75764,0.998483419418
75765,0.991576969624
75766,0.99848139286
75767,0.997713565826
75768,0.980563402176
75769,0.998606979847
75770,0.998406648636
75771,0.99838078022
75772,0.996989548206
75773,0.992829561234
75774,0.998606979847
75775,0.985650002956
75776,0.998606979847
75777,0.99644446373
75778,0.99848139286
75779,0.992272436619
75780,0.998606979847
75781,0.998606979847
75782,0.990612030029
75783,0.998606979847
75784,0.993818759918
75785,0.995107889175
75786,0.998113453388
75787,0.997525453568
75788,0.925528287888
75789,0.982512235641
75790,0.99375975132
75791,0.998153328896
75792,0.99838078022
75793,0.99838078022
75794,0.998407959938
75795,0.998606979847
75796,0.997558534145
75797,0.970782697201
75798,0.898341476917
75799,0.994685232639
75800,0.993225693703
75801,0.998181462288
75802,0.991308510303
75803,0.994071483612
75804,0.993722617626
75805,0.996842384338
75806,0.99793946743
75807,0.998220264912
75808,0.993826210499
75809,0.995877921581
75810,0.990400075912
75811,0.993914842606
75812,0.996309936047
75813,0.99761903286
75814,0.882591366768
75815,0.998606979847
75816,0.998407959938
75817,0.996146798134
75818,0.986611843109
75819,0.99793946743
75820,0.997455358505
75821,0.998407959938
75822,0.99848139286
75823,0.99829441309
75824,0.998606979847
75825,0.992400109768
75826,0.965691626072
75827,0.997636258602
75828,0.995609223843
75829,0.99793946743
75830,0.998606979847
75831,0.992829561234
75832,0.99793946743
75833,0.996414005756
75834,0.998606979847
75835,0.995464742184
75836,0.99848139286
75837,0.914203464985
75838,0.99848139286
75839,0.992014110088
75840,0.994202435017
75841,0.998260438442
75842,0.998352825642
75843,0.994561493397
75844,0.998606979847
75845,0.998200654984
75846,0.994841814041
75847,0.994996786118
75848,0.998302519321
75849,0.99085611105
75850,0.992657363415
75851,0.997788965702
75852,0.995924890041
75853,0.992167234421
75854,0.95457971096
75855,0.996842384338
75856,0.998406648636
75857,0.998606979847
75858,0.99829441309
75859,0.993685662746
75860,0.995879232883
75861,0.998368620872
75862,0.99793946743
75863,0.99375975132
75864,0.992323517799
75865,0.99552744627
75866,0.990884780884
75867,0.991825997829
75868,0.998368620872
75869,0.998606979847
75870,0.992614209652
75871,0.991574406624
75872,0.992947757244
75873,0.998181462288
75874,0.980327129364
75875,0.998606979847
75876,0.991607248783
75877,0.994114518166
75878,0.997900903225
75879,0.99848139286
75880,0.997679948807
75881,0.996471583843
75882,0.997475922108
75883,0.998260438442
75884,0.998606979847
75885,0.998368620872
75886,0.997475922108
75887,0.998606979847
75888,0.99838078022
75889,0.997968196869
75890,0.997889816761
75891,0.998022079468
75892,0.997664451599
75893,0.993048906326
75894,0.998068809509
75895,0.997728407383
75896,0.995924890041
75897,0.992243826389
75898,0.934486746788
75899,0.998606979847
75900,0.995388090611
75901,0.998606979847
75902,0.99848139286
75903,0.997900903225
75904,0.998606979847
75905,0.99848139286
75906,0.998606979847
75907,0.992103219032
75908,0.998606979847
75909,0.989466130733
75910,0.963203668594
75911,0.998094499111
75912,0.998606979847
75913,0.997879803181
75914,0.997745871544
75915,0.99224960804
75916,0.932781159878
75917,0.998031020164
75918,0.998260438442
75919,0.998368620872
75920,0.998200654984
75921,0.994902312756
75922,0.997121989727
75923,0.97535687685
75924,0.998606979847
75925,0.995879232883
75926,0.998220264912
75927,0.998406648636
75928,0.997121989727
75929,0.99076706171
75930,0.99024116993
75931,0.962212085724
75932,0.993301331997
75933,0.998606979847
75934,0.996842384338
75935,0.99793946743
75936,0.990192949772
75937,0.998324692249
75938,0.981151401997
75939,0.998606979847
75940,0.99848139286
75941,0.99793946743
75942,0.99838078022
75943,0.99644446373
75944,0.986175954342
75945,0.991992235184
75946,0.998606979847
75947,0.995937466621
75948,0.998407959938
75949,0.998606979847
75950,0.990999221802
75951,0.99848139286
75952,0.997745871544
75953,0.978359043598
75954,0.908199071884
75955,0.998031020164
75956,0.995437681675
75957,0.977835655212
75958,0.998406648636
75959,0.996842384338
75960,0.995487034321
75961,0.997858762741
75962,0.99848139286
75963,0.99848139286
75964,0.998406648636
75965,0.994916439056
75966,0.99838078022
75967,0.994392454624
75968,0.987457513809
75969,0.998606979847
75970,0.996562898159
75971,0.998606979847
75972,0.998406648636
75973,0.993942797184
75974,0.993603289127
75975,0.998406648636
75976,0.992296934128
75977,0.954956710339
75978,0.998606979847
75979,0.995924890041
75980,0.994262695312
75981,0.998302519321
75982,0.998079001904
75983,0.957431316376
75984,0.991925776005
75985,0.998211979866
75986,0.99838078022
75987,0.995962321758
75988,0.998606979847
75989,0.99848139286
75990,0.998483419418
75991,0.959760308266
75992,0.990991950035
75993,0.99554425478
75994,0.99838078022
75995,0.998606979847
75996,0.94821959734
75997,0.995968937874
75998,0.991649031639
75999,0.992829561234
76000,0.950397670269
76001,0.997568666935
76002,0.998606979847
76003,0.997506082058
76004,0.991670906544
76005,0.968920767307
76006,0.997464060783
76007,0.994099259377
76008,0.993014156818
76009,0.998407959938
76010,0.992393434048
76011,0.992646753788
76012,0.998606979847
76013,0.967346489429
76014,0.99829441309
76015,0.997209191322
76016,0.991342782974
76017,0.961907982826
76018,0.987669765949
76019,0.996334016323
76020,0.99838078022
76021,0.979110777378
76022,0.998606979847
76023,0.974417507648
76024,0.969709038734
76025,0.998216986656
76026,0.96890681982
76027,0.998606979847
76028,0.998606979847
76029,0.998606979847
76030,0.906066060066
76031,0.997700989246
76032,0.996062338352
76033,0.996146798134
76034,0.99829441309
76035,0.998079001904
76036,0.996027112007
76037,0.998606979847
76038,0.998606979847
76039,0.998606979847
76040,0.998606979847
76041,0.998406648636
76042,0.998606979847
76043,0.993048906326
76044,0.965945184231
76045,0.988547742367
76046,0.998606979847
76047,0.997464060783
76048,0.997498333454
76049,0.991643488407
76050,0.942508757114
76051,0.951348602772
76052,0.988962590694
76053,0.996795415878
76054,0.998260438442
76055,0.986288368702
76056,0.992947757244
76057,0.995924890041
76058,0.966964364052
76059,0.991254091263
76060,0.996603786945
76061,0.730155229568
76062,0.998606979847
76063,0.998606979847
76064,0.99829441309
76065,0.998606979847
76066,0.995178937912
76067,0.997828781605
76068,0.982859790325
76069,0.995050549507
76070,0.998276054859
76071,0.988442003727
76072,0.993551790714
76073,0.998606979847
76074,0.994841814041
76075,0.995164573193
76076,0.998181462288
76077,0.970960497856
76078,0.99633949995
76079,0.998200654984
76080,0.99838078022
76081,0.998606979847
76082,0.99848139286
76083,0.998606979847
76084,0.99848139286
76085,0.960706710815
76086,0.998235344887
76087,0.998606979847
76088,0.998606979847
76089,0.996411442757
76090,0.998606979847
76091,0.989431738853
76092,0.993826210499
76093,0.988551974297
76094,0.998606979847
76095,0.998407959938
76096,0.99848139286
76097,0.976869642735
76098,0.998606979847
76099,0.998606979847
76100,0.996353328228
76101,0.997828781605
76102,0.998406648636
76103,0.998606979847
76104,0.998064756393
76105,0.997575700283
76106,0.998606979847
76107,0.986011743546
76108,0.99848139286
76109,0.998606979847
76110,0.998606979847
76111,0.998406648636
76112,0.974614441395
76113,0.998081743717
76114,0.998406648636
76115,0.998406648636
76116,0.993695139885
76117,0.998606979847
76118,0.994214117527
76119,0.991182327271
76120,0.965493023396
76121,0.992160916328
76122,0.998606979847
76123,0.994960904121
76124,0.99793946743
76125,0.998302519321
76126,0.99848139286
76127,0.99848139286
76128,0.998368620872
76129,0.9887586236
76130,0.995678424835
76131,0.998606979847
76132,0.912471473217
76133,0.995817005634
76134,0.997988402843
76135,0.994376420975
76136,0.99359691143
76137,0.997145712376
76138,0.998181462288
76139,0.977775871754
76140,0.963177859783
76141,0.997788965702
76142,0.998606979847
76143,0.990172147751
76144,0.995914697647
76145,0.997473359108
76146,0.997114419937
76147,0.99717271328
76148,0.998606979847
76149,0.99829441309
76150,0.992046952248
76151,0.985750436783
76152,0.983122110367
76153,0.992740154266
76154,0.998606979847
76155,0.990705966949
76156,0.998406648636
76157,0.992716789246
76158,0.993969023228
76159,0.995189249516
76160,0.99838078022
76161,0.998064756393
76162,0.998054504395
76163,0.998368620872
76164,0.998407959938
76165,0.983716666698
76166,0.987638652325
76167,0.998606979847
76168,0.991182327271
76169,0.965749561787
76170,0.998606979847
76171,0.998606979847
76172,0.97962898016
76173,0.998094499111
76174,0.998606979847
76175,0.99430590868
76176,0.992400109768
76177,0.998606979847
76178,0.998606979847
76179,0.996842384338
76180,0.998220264912
76181,0.99793946743
76182,0.998606979847
76183,0.990014493465
76184,0.99848139286
76185,0.997828781605
76186,0.993301987648
76187,0.954123675823
76188,0.99848139286
76189,0.998368620872
76190,0.964443147182
76191,0.997464060783
76192,0.992740154266
76193,0.998406648636
76194,0.998364388943
76195,0.998606979847
76196,0.979804694653
76197,0.998118519783
76198,0.993533909321
76199,0.998606979847
76200,0.997788965702
76201,0.987076401711
76202,0.992307126522
76203,0.993568480015
76204,0.997901082039
76205,0.902729153633
76206,0.992164075375
76207,0.998428761959
76208,0.99793946743
76209,0.997850000858
76210,0.993048906326
76211,0.994847416878
76212,0.998028457165
76213,0.998145222664
76214,0.998364388943
76215,0.870282590389
76216,0.998407959938
76217,0.988254308701
76218,0.99730527401
76219,0.998606979847
76220,0.992716789246
76221,0.97385507822
76222,0.994438052177
76223,0.992703855038
76224,0.958533465862
76225,0.980785965919
76226,0.952534854412
76227,0.998364388943
76228,0.99793946743
76229,0.991879403591
76230,0.997967541218
76231,0.998406648636
76232,0.998606979847
76233,0.99848139286
76234,0.998483419418
76235,0.99263459444
76236,0.992328345776
76237,0.998428761959
76238,0.997508645058
76239,0.998606979847
76240,0.998081326485
76241,0.99801248312
76242,0.997685015202
76243,0.997773170471
76244,0.996027112007
76245,0.996411442757
76246,0.992829561234
76247,0.991604208946
76248,0.98648327589
76249,0.979449689388
76250,0.998606979847
76251,0.991583764553
76252,0.982328236103
76253,0.991182327271
76254,0.984711587429
76255,0.997828781605
76256,0.997673869133
76257,0.998407959938
76258,0.99848139286
76259,0.984547555447
76260,0.998606979847
76261,0.998606979847
76262,0.998309850693
76263,0.997807383537
76264,0.985614836216
76265,0.998606979847
76266,0.998606979847
76267,0.998352825642
76268,0.998302519321
76269,0.983099341393
76270,0.995466709137
76271,0.988045990467
76272,0.993945300579
76273,0.998276054859
76274,0.998606979847
76275,0.99829441309
76276,0.998606979847
76277,0.989141047001
76278,0.995010972023
76279,0.99793946743
76280,0.992389976978
76281,0.983726978302
76282,0.997783958912
76283,0.997484982014
76284,0.99848139286
76285,0.945448458195
76286,0.998606979847
76287,0.987507283688
76288,0.998145222664
76289,0.989682912827
76290,0.998606979847
76291,0.998606979847
76292,0.992614209652
76293,0.99232250452
76294,0.99848139286
76295,0.998216986656
76296,0.992947757244
76297,0.99793946743
76298,0.992829561234
76299,0.992614209652
76300,0.998606979847
76301,0.99848139286
76302,0.991934776306
76303,0.99848139286
76304,0.995357811451
76305,0.99838078022
76306,0.998606979847
76307,0.998606979847
